Wavelength (nm),Normalized
200.0,0.490938654221739
200.03,0.5627227032771014
200.05,0.6140485816478225
200.07,0.6449162893339024
200.1,0.655325826335341
200.12,0.6452771926521401
200.15,0.6271453753632116
200.18,0.5740909250464964
200.2,0.4906429223153105
200.22,0.3879339743349363
200.25,0.2835456654746258
200.28,0.1908545876110242
200.3,0.1214876331670984
200.32,0.0721191116485307
200.35,0.0431546219917969
200.38,0.0313645150831203
200.4,0.0234842140724331
200.43,0.0154151420724065
200.45,0.0099884582643435
200.47,0.0070419323838557
200.5,0.006145958474404
200.53,0.0070785746776364
200.55,0.0111216694130573
200.57,0.0177978487888993
200.6,0.0264524925741472
200.62,0.0358373620782494
200.65,0.0436934432642634
200.68,0.0488949997454008
200.7,0.0511282710746801
200.72,0.0496184556176003
200.75,0.0487885974404114
200.78,0.0557016881984565
200.8,0.0729898017102593
200.82,0.1031442814457069
200.85,0.1422240525294311
200.88,0.1854078935194791
200.9,0.2226575449573849
200.93,0.2444424858838038
200.95,0.2474438289017934
200.97,0.2317967714401309
201.0,0.2041035765234109
201.03,0.1738908415259816
201.05,0.1451391431789386
201.07,0.1226979660364973
201.1,0.1068191510542796
201.12,0.0973320555356588
201.15,0.0896150953634185
201.18,0.0814789101095198
201.2,0.0746033261639835
201.22,0.0696302154316584
201.25,0.0673172288255098
201.28,0.0691706239755446
201.3,0.0740447805642296
201.32,0.0809324677719584
201.35,0.0890673894984853
201.38,0.0974445759731851
201.4,0.1052609557991499
201.43,0.1116780788130629
201.45,0.115723560950202
201.47,0.1170926926096536
201.5,0.114338468945002
201.53,0.1081874846964438
201.55,0.0978475880036207
201.57,0.0842015588901658
201.6,0.0686673610233767
201.62,0.0528850329813523
201.65,0.0384739047935827
201.68,0.0275981261919685
201.7,0.021904472350543
201.72,0.0214775331017729
201.75,0.0269139593708864
201.78,0.0410645349143131
201.8,0.0615296217487787
201.82,0.0868181112724492
201.85,0.1138340887686318
201.88,0.1392078397893192
201.9,0.1582645990152326
201.93,0.1674833612209582
201.95,0.1656474559498061
201.97,0.153860740614601
202.0,0.1357032537695939
202.03,0.1161659285331956
202.05,0.0964495415177882
202.07,0.0784035110872576
202.1,0.0627218795266175
202.12,0.0499147261856993
202.15,0.0380662709130241
202.18,0.0273205691292595
202.2,0.0194262496148899
202.22,0.0135138725352705
202.25,0.0097202313537533
202.28,0.0171883431351996
202.3,0.0321692556661876
202.32,0.072705647704641
202.35,0.1437857457603374
202.38,0.2450800351950126
202.4,0.3830252768979942
202.43,0.540521263828091
202.45,0.6918754171078586
202.47,0.81538408717189
202.5,0.874870357320895
202.53,0.8674598357870242
202.55,0.7838968520650091
202.57,0.6504356428994686
202.6,0.4886738146585997
202.62,0.3275972837633034
202.65,0.1979046912871754
202.68,0.1039351897291256
202.7,0.0475976962919613
202.72,0.0253143603188277
202.75,0.0150357314032463
202.78,0.0190037726127853
202.8,0.0243074287557042
202.82,0.0313469055016445
202.85,0.0422216533309292
202.88,0.056016612420649
202.9,0.0703503994329794
202.93,0.0826474667739222
202.95,0.0912425851196725
202.97,0.0949848871890323
203.0,0.0954358999593063
203.03,0.0950507901166852
203.05,0.0950670829696367
203.07,0.0961486623998544
203.1,0.0970081270184065
203.12,0.0966819374521733
203.15,0.0921707457263835
203.18,0.0828662631637008
203.2,0.0704003021140194
203.22,0.0546987799724904
203.25,0.0411775740630763
203.28,0.0444871512583322
203.3,0.0644211575880192
203.32,0.1201501628435253
203.35,0.2137680313841611
203.38,0.3419567403317125
203.4,0.5004997658437697
203.43,0.6613812480137322
203.45,0.7966965173437137
203.47,0.8854569876587005
203.5,0.8993326462466106
203.53,0.8447910242133462
203.55,0.7214787329034609
203.57,0.5657436642200749
203.6,0.401583195517541
203.62,0.2562789442965916
203.65,0.1563072621135114
203.68,0.1038915581339359
203.7,0.0985359976166144
203.72,0.1327670156619698
203.75,0.1792162768907031
203.78,0.2265070473490216
203.8,0.2580863204497183
203.82,0.2650742918298997
203.85,0.2478478916549908
203.88,0.2092936415556095
203.9,0.159356147011399
203.93,0.1106229270553471
203.95,0.0700012203187244
203.97,0.0428672027654442
204.0,0.0348133130443108
204.03,0.0404190852319591
204.05,0.0626100507040736
204.07,0.0985240539578792
204.1,0.1459273781044444
204.12,0.1995128091737772
204.15,0.2550738051897049
204.18,0.3085597168531523
204.2,0.3539871169453433
204.22,0.3864345663533133
204.25,0.4063494867695429
204.28,0.4138746567870396
204.3,0.414174179275585
204.32,0.4176541996631458
204.35,0.4267941576617386
204.38,0.4421978863521785
204.4,0.4725072479428263
204.43,0.5261293545566602
204.45,0.6002498652267095
204.47,0.6906499285601427
204.5,0.7889084671314525
204.53,0.8885030196447856
204.55,0.9675599322519388
204.57,1.0
204.6,0.974906346397053
204.62,0.8933588218358598
204.65,0.7653153520346192
204.68,0.6119894975419566
204.7,0.4539201617914243
204.72,0.3144930418865667
204.75,0.2108135053803669
204.78,0.1509873463683613
204.8,0.1233465545868486
204.82,0.1092167274928948
204.85,0.1066844856370274
204.88,0.1095594094164014
204.9,0.1056202231819467
204.93,0.0941319530119489
204.95,0.0784782387560805
204.97,0.0606728637388596
205.0,0.0437357115799205
205.03,0.029171896084491
205.05,0.0194435998407473
205.07,0.0169414166360394
205.1,0.0227747235027635
205.12,0.0363054391181861
205.15,0.056924343784802
205.18,0.082517529609098
205.2,0.1098438161274941
205.22,0.1354104013755426
205.25,0.1540235361412348
205.28,0.1605110176793221
205.3,0.1551412923551489
205.32,0.1410538266788691
205.35,0.1212851429305594
205.38,0.0984957642450402
205.4,0.0822625630857671
205.43,0.0853006814004186
205.45,0.1111960098700202
205.47,0.1600482341540588
205.5,0.2310709747172218
205.53,0.3161659521267629
205.55,0.4022998815430854
205.57,0.4681842552939865
205.6,0.5022633175475288
205.62,0.4988667564679442
205.65,0.4609152488257517
205.68,0.4019069910319119
205.7,0.3323293932748273
205.72,0.2662165870754021
205.75,0.2179664003332819
205.78,0.1887576375848685
205.8,0.1739588059982937
205.82,0.1617272625267921
205.85,0.1509507040745805
205.88,0.1392064831599306
205.9,0.1245068717227583
205.93,0.1121950610124304
205.95,0.1059981907698455
205.97,0.1079409638560714
206.0,0.1162053638874823
206.03,0.1269928285759553
206.05,0.1359395333881111
206.07,0.1386609053410972
206.1,0.1355348721219481
206.12,0.127673404319244
206.15,0.1199874338183319
206.18,0.1161477736399068
206.2,0.1162044328673137
206.22,0.1201068704056826
206.25,0.1233551997741289
206.28,0.1215102503070526
206.3,0.1123369484861338
206.32,0.0957841746539689
206.35,0.0746446036081753
206.38,0.0522447903617987
206.4,0.0325895248204637
206.43,0.0177004574291137
206.45,0.0085771314408196
206.47,0.0048864344893796
206.5,0.0057108528487259
206.53,0.0089431553699832
206.55,0.0170212183647814
206.57,0.03126921186857
206.6,0.0513303024512788
206.62,0.0758264007094049
206.65,0.1022566335166206
206.68,0.1252252668353267
206.7,0.1406869116304011
206.72,0.1463085045107725
206.75,0.1407113575599724
206.78,0.123079810658384
206.8,0.0989570448377456
206.82,0.0732023243541299
206.85,0.0489543236855333
206.88,0.0295895801947674
206.9,0.01630943854952
206.93,0.0075051941209786
206.95,0.0032013119911295
206.97,0.0024445249318777
207.0,0.0024780842188713
207.03,0.0021510766849185
207.05,0.0019062888720886
207.07,0.0026221383095101
207.1,0.0052050655683736
207.12,0.0095008611230436
207.15,0.017958564349975
207.18,0.0332337069853595
207.2,0.0544228861108113
207.22,0.0793194527192693
207.25,0.1052742228365532
207.28,0.1295658890160743
207.3,0.1497512175901464
207.32,0.1675634954569034
207.35,0.1827987759982568
207.38,0.1964562433594981
207.4,0.2111986152229879
207.43,0.2235448736795562
207.45,0.2294362363039402
207.47,0.2270055421478971
207.5,0.2116365937109007
207.53,0.184842019460969
207.55,0.1485196308603258
207.57,0.1092146725983796
207.6,0.0723579449223676
207.62,0.0428834357670991
207.65,0.0226084898516497
207.68,0.0101928038910758
207.7,0.0061594915175699
207.72,0.0090618138904787
207.75,0.0162796807508778
207.78,0.029392235307692
207.8,0.045857174037088
207.82,0.0631386374048289
207.85,0.0786472189166918
207.88,0.0900796478270023
207.9,0.0945276764844927
207.93,0.0909122059626803
207.95,0.0798746759070499
207.97,0.0635410868330769
208.0,0.0460234130083171
208.03,0.0304685012728042
208.05,0.0182756764030624
208.07,0.0097231971185005
208.1,0.0049274559030251
208.12,0.0034447425760578
208.15,0.0030333975826055
208.18,0.0027056781507308
208.2,0.0027329281135458
208.22,0.0028235253536506
208.25,0.0027921808971368
208.28,0.0034896370336048
208.3,0.0048566123838444
208.32,0.0080050238697731
208.35,0.013053968854893
208.38,0.019853329979717
208.4,0.0281210749005882
208.43,0.0362982569625993
208.45,0.0429290757057955
208.47,0.0469600206280154
208.5,0.0471015423437954
208.53,0.043859444160335
208.55,0.0373723948816117
208.57,0.0294886251557819
208.6,0.0213265289455751
208.62,0.0141432368491678
208.65,0.0087157982497538
208.68,0.0049569472968961
208.7,0.0029775418921056
208.72,0.0017358236678068
208.75,0.0009705550148185
208.78,0.0054824749313831
208.8,0.0140288510462321
208.82,0.0345875552837283
208.85,0.0684255737555476
208.88,0.113072265555282
208.9,0.1705402528922964
208.93,0.2416890269857194
208.95,0.3201567301788494
208.97,0.3986595261821937
209.0,0.4736595849058618
209.03,0.5430859583869801
209.05,0.5978342668976866
209.07,0.6307347906205897
209.1,0.6346430802857331
209.12,0.610071063982997
209.15,0.5587781703268225
209.18,0.4835705606069844
209.2,0.392107272240944
209.22,0.2966424990908777
209.25,0.2086198157085436
209.28,0.1364851112069444
209.3,0.0823104467830699
209.32,0.0421562305436776
209.35,0.0182476904688041
209.38,0.008896567785758
209.4,0.0046227496271836
209.43,0.0015322115519646
209.45,0.0008620067083403
209.47,0.0009902713619331
209.5,0.0017339004461441
209.53,0.0021135870962828
209.55,0.0055187035862032
209.57,0.0199845963753364
209.6,0.0477238382195694
209.62,0.0883557748728024
209.65,0.1448314343630532
209.68,0.2124303349556897
209.7,0.2815843517867554
209.72,0.3433406353109812
209.75,0.3867278377064404
209.78,0.4012294743548916
209.8,0.3907471847774165
209.82,0.3621892051268948
209.85,0.3208628823761999
209.88,0.2759748089674241
209.9,0.2377145351364404
209.93,0.2056615722742188
209.95,0.1795409369238021
209.97,0.1592922457771088
210.0,0.1377199099563469
210.03,0.1132576542813515
210.05,0.0882688734502599
210.07,0.0631524936449962
210.1,0.041483472709748
210.12,0.0254987657545962
210.15,0.0145875437471727
210.18,0.0071495814046527
210.2,0.0034538022269167
210.22,0.0026827106279861
210.25,0.0023483470917105
210.28,0.0027910209238133
210.3,0.0030312016598153
210.32,0.0030780456902209
210.35,0.0031149628311306
210.38,0.0031197975290895
210.4,0.0030467657367793
210.43,0.0030021587017837
210.45,0.0030429096906459
210.47,0.0030229389256449
210.5,0.0036194498553655
210.53,0.0047717414763889
210.55,0.0073760927861609
210.57,0.0124535500910422
210.6,0.0197721456860245
210.62,0.0288515819205364
210.65,0.038636923765057
210.68,0.0469324557808791
210.7,0.0522211490996588
210.72,0.0536525194573852
210.75,0.0508567656430674
210.78,0.0437828544511748
210.8,0.0346025553486741
210.82,0.0252489441817201
210.85,0.0168345202253461
210.88,0.0102836927399977
210.9,0.0057345519671191
210.93,0.0034353477845387
210.95,0.0038552345555313
210.97,0.0059391403241096
211.0,0.0125853707761691
211.03,0.0224007539814747
211.05,0.0388558737731635
211.07,0.0685668667063719
211.1,0.1116017883603855
211.12,0.1655355606258216
211.15,0.2327273792998567
211.18,0.3082673765201938
211.2,0.3818245534867646
211.22,0.4452100026035481
211.25,0.4861591956844961
211.28,0.4883635189366742
211.3,0.4570597613044594
211.32,0.3969254346166282
211.35,0.3160037285125184
211.38,0.2274239093609716
211.4,0.1474193711754385
211.43,0.0832162835211797
211.45,0.0391897414627277
211.47,0.0169752326850953
211.5,0.0071032675935582
211.53,0.0019119156786819
211.55,0.0020708000893394
211.57,0.0016935028692128
211.6,0.0020681917698354
211.62,0.0026869251966862
211.65,0.0026865330709416
211.68,0.0025998581855566
211.7,0.0027755775689095
211.72,0.0027746724510519
211.75,0.0036502226043145
211.78,0.0087075328389005
211.8,0.0180121577944679
211.82,0.0346888692974902
211.85,0.0579749488390228
211.88,0.0863547292342202
211.9,0.1165647908737366
211.93,0.1418302043975126
211.95,0.1574628576471372
211.97,0.1608520370668133
212.0,0.1504194373657682
212.03,0.1301758468795703
212.05,0.1022640484272495
212.07,0.073646056546685
212.1,0.0477535085023157
212.12,0.0279816892110808
212.15,0.0148338789155229
212.18,0.0064555186903962
212.2,0.0030470837785891
212.22,0.0031515808173048
212.25,0.0053321131791016
212.28,0.0133779529008482
212.3,0.025985153035187
212.32,0.0454119961032139
212.35,0.0704650253061157
212.38,0.0987115348192706
212.4,0.1276624980829826
212.43,0.1540408132155075
212.45,0.1746173697647376
212.47,0.1877244047019804
212.5,0.1923604196318109
212.53,0.1910633755339896
212.55,0.1818304485214123
212.57,0.1658738933551117
212.6,0.1439999735011454
212.62,0.1187263536995971
212.65,0.0920980463514995
212.68,0.065960163187444
212.7,0.0431238983262312
212.72,0.0258608529314782
212.75,0.0137229074445865
212.78,0.0075881485899184
212.8,0.0046107945528113
212.82,0.0027781272680585
212.85,0.0023412345555508
212.88,0.0027736574136282
212.9,0.0030217938802084
212.93,0.0030711825595698
212.95,0.0031176935915162
212.97,0.003157467798364
213.0,0.0031683204314817
213.03,0.0031701077387935
213.05,0.0031701720209314
213.07,0.0031682996712781
213.1,0.0031631798506769
213.12,0.0031306830815827
213.15,0.0030059047774493
213.18,0.002850368060296
213.2,0.002664606398474
213.22,0.0017470837354902
213.25,0.0
213.28,0.0010832977852813
213.3,0.0036001198004892
213.32,0.0173569080608157
213.35,0.0457915258099528
213.38,0.0890490244606442
213.4,0.154827179450532
213.43,0.2415026832989625
213.45,0.3375318142746929
213.47,0.4313321494680975
213.5,0.5007650400903964
213.53,0.5381318670666718
213.55,0.5307491431349797
213.57,0.486614065538326
213.6,0.4149471920213332
213.62,0.3309217572812577
213.65,0.2590102914656705
213.68,0.2096100288094957
213.7,0.1842585491212714
213.72,0.1822702890496624
213.75,0.1886114009169487
213.78,0.1965910417796316
213.8,0.1957222669593928
213.82,0.1825547822126279
213.85,0.1602142882512829
213.88,0.1321050603220542
213.9,0.1027339609069473
213.93,0.075556271857613
213.95,0.0531419745974696
213.97,0.0372685462319421
214.0,0.0280376807640239
214.03,0.0239941271686628
214.05,0.026908220296561
214.07,0.0340766765865807
214.1,0.0444818244929386
214.12,0.0562208582952203
214.15,0.0654876677917927
214.18,0.0696387941174981
214.2,0.0681055768034647
214.22,0.0612142918677984
214.25,0.0507609876082311
214.28,0.0381005650409366
214.3,0.0262226057391166
214.32,0.0165071570416888
214.35,0.0096177669315701
214.38,0.005900646444018
214.4,0.0040714735127083
214.43,0.0029726805170938
214.45,0.0026862683885578
214.47,0.0028921805897266
214.5,0.003014068353677
214.53,0.0029669807451198
214.55,0.0028739999603803
214.57,0.0030567741823119
214.6,0.0037255159942426
214.62,0.0048341472794836
214.65,0.0070692891479843
214.68,0.0111893878965405
214.7,0.0169833434002974
214.72,0.0240579964822615
214.75,0.0315988714799747
214.78,0.037822789188488
214.8,0.0419661614462173
214.82,0.0429012448528967
214.85,0.0404002520239759
